id,symbol,name,description,asset_type
1110,CWC.DE,CeWe Stiftung & Co. KGaA,Verbraucherdienste - Fotografie,stock
1111,SIX2.DE,Sixt SE,Verbraucherdienstleistungen - Autovermietung,stock
1112,SBUX,Starbucks Corporation,Verbraucherdienstleistungen - Restaurants,stock
1113,WYNN,Wynn Resorts; Limited,Verbrauchsgüter - Freizeiteinrichtungen,stock
1114,WING,Wingstop Inc.,Verbrauchsgüter - Restaurants und Bars,stock
1115,YUM,Yum! Brands; Inc.,Verbrauchsgüter - Restaurants und Bars,stock
1116,VIS.MC,Viscofan SA,Verbrauchsgüter - Verpackungsprodukte,stock
1117,AENA.MC,Aena S.M.E.; S.A.,Verkehr - Flughäfen,stock
1118,ALO.PA,Alstom S.A.,Verkehr - Schienenverkehr,stock
1119,37C.F,VTG AG,Verkehr - Schienenverkehr,stock
1120,SKG.L,Smurfit Kappa Group plc,Verpackung - Verpackungsindustrie,stock
1121,SEE,Sealed Air Corporation,Verpackung und Behälter - Verpackungsprodukte,stock
1122,SCA-B.ST,Svenska Cellulosa Aktiebolaget SCA (publ),Verpackung und Behälter - Verpackungsprodukte,stock
1123,COR.LS,Corticeira Amorim SGPS SA,Verpackungen - Holzverschlüsse,stock
1124,BALL,Ball Corporation,Verpackungen - Metallverpackungen,stock
1125,MMK.VI,Mayr-Melnhof Karton AG,Verpackungsindustrie,stock
1126,PKG,Packaging Corporation of America,Verpackungsindustrie,stock
1127,ESL.F,Essel Propack Limited,Verpackungsindustrie - Verpackungslösungen,stock
1128,NN.AS,NN Group N.V.,Versicherung - Lebensversicherung,stock
1129,MUV2.DE,Munich Re (Münchener Rückversicherungs-Gesellschaft AG),Versicherung - Rückversicherung,stock
1130,TRV,The Travelers Companies; Inc.,Versicherungen - Sachversicherung,stock
1131,TRYG.CO,Tryg A/S,Versicherungen - Sachversicherung,stock
1132,RAM.LS,REN - Redes Energeticas Nacionais; SGPS; S.A.,Versorgung - Energieversorgung,stock
1133,RENE.LS,REN - Redes Energeticas Nacionais; SGPS; S.A.,Versorgung - Energieversorgung,stock
1134,0003.HK,The Hong Kong and China Gas Company Limited,Versorgung - Gas,stock
1135,CWT,California Water Service Group,Versorgung - Wasser- und Abwasserdienstleistungen,stock
1136,SBSP3.SA,Companhia de Saneamento Básico do Estado de São Paulo (SABESP),Versorgung - Wasser- und Abwasserentsorgung,stock
1137,PNN.L,Pennon Group Plc,Versorgung - Wasserdienstleistungen,stock
1138,AWK,American Water Works Company; Inc.,Versorgung - Wasserversorgung,stock
1139,WEC,WEC Energy Group; Inc.,Versorgungsdienstleistungen - Elektrizität,stock
1140,XEL,Xcel Energy Inc.,Versorgungsdienstleistungen - Elektrizität,stock
1141,VPK.AS,Vopak NV,Versorgungsdienstleistungen - Erdöl- und Erdgaslagerung,stock
1142,WM,Waste Management; Inc.,Versorgungsdienstleistungen - Umwelt- und Recyclingdienste,stock
1143,UU.L,United Utilities Group PLC,Versorgungsdienstleistungen - Wasserversorgung,stock
1144,VIE.PA,Veolia Environnement SA,Versorgungsdienstleistungen - Wasserversorgung,stock
1145,A2A.F,A2A S.p.A.,Versorgungsunternehmen - Energie,stock
1146,NI,NiSource Inc.,Versorgungsunternehmen - Energie,stock
1147,SVT.L,Severn Trent Plc,Versorgungsunternehmen - Wasser- und Abwasserversorgung,stock
1148,0MET.IL,Elbit Systems Ltd,Verteidigung und Luftfahrt,stock
1149,TTD,The Trade Desk; Inc.,Werbung - Digitales Marketing,stock
1150,OMC,Omnicom Group Inc.,Werbung - Werbedienstleistungen,stock
1151,PU4.SG,Publicis Groupe S.A.,Werbung - Werbedienstleistungen,stock
1152,VOW3.DE,Volkswagen AG,Zyklus und Automobile - Automobile,stock
1153,TSLA,Tesla; Inc.,Zyklus und Automobile - Automobilhersteller,stock
1154,TILE,Interface; Inc.,Zyklus und Automobile - Autozubehör,stock
1155,THULE.ST,Thule Group,Zyklus und Automobile - Autozubehör,stock
1156,UA,Under Armour; Inc.,Zyklus und Automobile - Bekleidung,stock
1157,VFC,V.F. Corporation,Zyklus und Automobile - Bekleidung,stock
1158,TXT,Textron Inc.,Zyklus und Automobile - Flugzeugherstellung,stock
1159,WHR,Whirlpool Corporation,Zyklus und Automobile - Haushaltswaren,stock
1160,Z,Zillow Group; Inc.,Zyklus und Automobile - Immobilien,stock
1161,VOLV-B.ST,Volvo AB,Zyklus und Automobile - Nutzfahrzeuge,stock
1162,TTWO,Take-Two Interactive Software; Inc.,Zyklus und Automobile - Unterhaltungselektronik,stock
1163,UBI.PA,Ubisoft Entertainment SA,Zyklus und Automobile - Unterhaltungselektronik,stock
1164,LISPZ.XC,Chocoladefabriken Lindt & Sprüngli AG,Lebensmittel - Süßwaren,stock
1165,URTH,iShares MSCI World ETF,Exchange Traded Fund - global diversifiert,fund
1166,STOXX50E,EURO STOXX 50 I,Exchange Traded Fund - Europa,fund
1167,GSPC,S&P 500,Exchange Traded Funds - Nordamerika,fund
1168,EEM,iShares MSCI Emerging Markets,Exchange Traded Fonds - Emerging Markets,fund
1169,DAX,DAX,Exchange Traded Funds - Deutschland,fund
1170,SXR8.DE,iShares Core S&P 500 UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core S&P 500 UCITS ETF USD Accumulating,fund
1171,CSPX.MI,iShares Core S&P 500 UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core S&P 500 UCITS ETF USD Accumulating - Milan,fund
1172,EUNL.DE,iShares Core MSCI World UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI World UCITS ETF USD Accumulating,fund
1173,IWDA.AS,iShares Core MSCI World UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI World UCITS ETF USD Accumulating - Amsterdam,fund
1174,EUNK.DE,iShares Core MSCI Europe UCITS ETF EUR (Acc),Exchange Traded Funds - iShares Core MSCI Europe UCITS ETF EUR Accumulating,fund
1175,IMAE.AS,iShares Core MSCI Europe UCITS ETF EUR (Acc),Exchange Traded Funds - iShares Core MSCI Europe UCITS ETF EUR Accumulating - Amsterdam,fund
1176,SMEA.MI,iShares Core MSCI Europe UCITS ETF EUR (Acc),Exchange Traded Funds - iShares Core MSCI Europe UCITS ETF EUR Accumulating - Milan,fund
1177,EMIM.AS,iShares Core MSCI EM IMI UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI Emerging Markets IMI UCITS ETF USD Accumulating - Amsterdam,fund
1178,IS3N.DE,iShares Core MSCI EM IMI UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI Emerging Markets IMI UCITS ETF USD Accumulating,fund
1179,IVV,iShares Core S&P 500 ETF,Exchange Traded Funds - iShares Core S&P 500 ETF Distributing,fund
1180,IUSA.L,iShares Core S&P 500 UCITS ETF USD (Dist),Exchange Traded Funds - iShares Core S&P 500 UCITS ETF USD Distributing - London,fund
1181,SWDA.L,iShares Core MSCI World UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI World UCITS ETF USD Accumulating - London,fund
1182,SWDA.MI,iShares Core MSCI World UCITS ETF USD (Acc),Exchange Traded Funds - iShares Core MSCI World UCITS ETF USD Accumulating - Milan,fund
1183,IWRD.L,iShares MSCI World UCITS ETF USD (Dist),Exchange Traded Funds - iShares MSCI World UCITS ETF USD Distributing - London,fund
1184,ITOT,iShares Core S&P Total U.S. Stock Market ETF,Exchange Traded Funds - iShares Core S&P Total US Stock Market ETF Distributing,fund
1185,AGG,iShares Core U.S. Aggregate Bond ETF,Exchange Traded Funds - iShares Core US Aggregate Bond ETF Distributing,fund
1186,HDV,iShares Core High Dividend ETF,Exchange Traded Funds - iShares Core High Dividend ETF Distributing,fund
1187,DGRO,iShares Core Dividend Growth ETF,Exchange Traded Funds - iShares Core Dividend Growth ETF Distributing,fund
1188,VGK,Vanguard FTSE Europe ETF,Exchange Traded Funds - Vanguard FTSE Europe Index Fund ETF,fund
1189,VEA,Vanguard FTSE Developed Markets ETF,Exchange Traded Funds - Vanguard FTSE Developed Markets Index Fund ETF,fund
1190,VEU,Vanguard FTSE All-World ex-US ETF,Exchange Traded Funds - Vanguard FTSE All-World ex-US Index Fund ETF,fund
1191,VTI,Vanguard Total Stock Market ETF,Exchange Traded Funds - Vanguard Total Stock Market Index Fund ETF,fund
1192,VWCE.DE,Vanguard FTSE All-World UCITS ETF (USD) Accumulating,Exchange Traded Funds - Vanguard FTSE All-World UCITS ETF USD Accumulating,fund
1193,VWRA.L,Vanguard FTSE All-World UCITS ETF (USD) Accumulating,Exchange Traded Funds - Vanguard FTSE All-World UCITS ETF USD Accumulating - London,fund
1194,VHVE.MI,Vanguard FTSE Developed World UCITS ETF (USD) Accumulating,Exchange Traded Funds - Vanguard FTSE Developed World UCITS ETF USD Accumulating - Milan,fund
1195,VUKE.L,Vanguard FTSE 100 UCITS ETF,Exchange Traded Funds - Vanguard FTSE 100 UCITS ETF - London,fund
1196,CW8.PA,Amundi MSCI World UCITS ETF Acc,Exchange Traded Funds - Amundi MSCI World UCITS ETF EUR Accumulating - Paris,fund
1197,LCWD.L,Amundi MSCI World UCITS ETF Acc,Exchange Traded Funds - Amundi MSCI World UCITS ETF Accumulating - London,fund
1198,500.PA,Amundi S&P 500 UCITS ETF Acc,Exchange Traded Funds - Amundi S&P 500 UCITS ETF EUR Accumulating - Paris,fund
1199,A500.MI,Amundi S&P 500 UCITS ETF Acc,Exchange Traded Funds - Amundi S&P 500 UCITS ETF EUR Accumulating - Milan,fund
1200,ANX.PA,Amundi Nasdaq-100 UCITS ETF Acc,Exchange Traded Funds - Amundi Nasdaq-100 UCITS ETF EUR Accumulating - Paris,fund
1201,ANX.MI,Amundi Nasdaq-100 UCITS ETF Acc,Exchange Traded Funds - Amundi Nasdaq-100 UCITS ETF EUR Accumulating - Milan,fund
1202,LYP6.DE,Amundi Stoxx Europe 600 UCITS ETF Acc,Exchange Traded Funds - Amundi Stoxx Europe 600 UCITS ETF Accumulating,fund
1203,MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF Acc,Exchange Traded Funds - Amundi Stoxx Europe 600 UCITS ETF Accumulating - Paris,fund
1204,WEBN.DE,Amundi Prime All Country World UCITS ETF Acc,Exchange Traded Funds - Amundi Prime All Country World UCITS ETF Accumulating,fund
1205,AEEM.MI,Amundi MSCI Emerging Markets UCITS ETF Acc,Exchange Traded Funds - Amundi MSCI Emerging Markets UCITS ETF EUR Accumulating - Milan,fund
